19:31:36.206: Position 1: SO23
19:34:04.391: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.405: Awarded: 6 pts
19:34:04.421: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.429: Awarded: 6 pts
19:34:04.433: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.438: Awarded: 6 pts
19:34:04.441: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.445: Awarded: 0 pts
19:34:04.449: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.454: Awarded: 0 pts
19:34:04.563: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.566: Awarded: 0 pts
19:34:04.581: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.590: Awarded: 6 pts
19:34:04.602: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.613: Awarded: 6 pts
19:34:04.618: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.623: Awarded: 6 pts
19:34:04.628: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.630: Awarded: 0 pts
19:34:04.635: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.638: Awarded: 0 pts
19:34:04.697: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.699: Awarded: 0 pts
19:34:04.709: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.713: Awarded: 6 pts
19:34:04.725: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.728: Awarded: 6 pts
19:34:04.733: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.739: Awarded: 6 pts
19:34:04.741: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.744: Awarded: 0 pts
19:34:04.746: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.749: Awarded: 0 pts
19:34:04.836: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.839: Awarded: 0 pts
19:34:04.841: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.842: Awarded: 6 pts
19:34:04.844: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.850: Awarded: 6 pts
19:34:04.853: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.855: Awarded: 6 pts
19:34:04.856: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.860: Awarded: 0 pts
19:34:04.868: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.872: Awarded: 0 pts
19:34:04.931: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.933: Awarded: 0 pts
19:34:04.936: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.939: Awarded: 6 pts
19:34:04.941: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.944: Awarded: 6 pts
19:34:04.949: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.953: Awarded: 6 pts
19:34:04.955: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.960: Awarded: 0 pts
19:34:04.964: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.967: Awarded: 0 pts
19:34:05.062: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:05.064: Awarded: 0 pts
19:34:05.066: Message received: teamAwesome,p@55w04d,2,WV89
19:34:05.076: Awarded: 6 pts
19:34:05.080: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:05.083: Awarded: 6 pts
19:34:05.087: Message received: teamAwesome,p@55w04d,4,KG84
19:34:05.089: Awarded: 6 pts
19:34:05.093: Message received: teamAwesome,p@55w04d,5,47L7
19:34:05.098: Awarded: 0 pts
19:34:05.101: Message received: teamAwesome,p@55w04d,6,KT88
19:34:05.104: Awarded: 0 pts
19:34:05.256: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:05.260: Awarded: 0 pts
19:34:05.261: Message received: teamAwesome,p@55w04d,2,WV89
19:34:05.268: Awarded: 6 pts
19:34:05.274: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:05.278: Awarded: 6 pts
19:34:05.281: Message received: teamAwesome,p@55w04d,4,KG84
19:34:05.284: Awarded: 6 pts
19:34:05.288: Message received: teamAwesome,p@55w04d,5,47L7
19:34:05.290: Awarded: 0 pts
19:34:05.293: Message received: teamAwesome,p@55w04d,6,KT88
19:34:05.295: Awarded: 0 pts
19:34:05.384: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:05.386: Awarded: 0 pts
19:34:05.388: Message received: teamAwesome,p@55w04d,2,WV89
19:34:05.390: Awarded: 6 pts
19:34:05.392: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:05.394: Awarded: 6 pts
19:34:05.396: Message received: teamAwesome,p@55w04d,4,KG84
19:34:05.404: Awarded: 6 pts
19:34:05.409: Message received: teamAwesome,p@55w04d,5,47L7
19:34:05.414: Awarded: 0 pts
19:34:05.417: Message received: teamAwesome,p@55w04d,6,KT88
19:34:05.420: Awarded: 0 pts
19:34:05.603: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:05.606: Awarded: 0 pts
19:34:05.608: Message received: teamAwesome,p@55w04d,2,WV89
19:34:05.610: Awarded: 6 pts
19:34:05.612: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:05.613: Awarded: 6 pts
19:34:05.616: Message received: teamAwesome,p@55w04d,4,KG84
19:34:05.618: Awarded: 6 pts
19:34:05.620: Message received: teamAwesome,p@55w04d,5,47L7
19:34:05.623: Awarded: 0 pts
19:34:05.630: Message received: teamAwesome,p@55w04d,6,KT88
19:34:05.635: Awarded: 0 pts
19:34:05.807: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:05.811: Awarded: 0 pts
19:34:05.812: Message received: teamAwesome,p@55w04d,2,WV89
19:34:05.815: Awarded: 6 pts
19:34:05.818: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:05.821: Awarded: 6 pts
19:34:05.824: Message received: teamAwesome,p@55w04d,4,KG84
19:34:05.827: Awarded: 6 pts
19:34:05.831: Message received: teamAwesome,p@55w04d,5,47L7
19:34:05.834: Awarded: 0 pts
19:34:05.837: Message received: teamAwesome,p@55w04d,6,KT88
19:34:05.840: Awarded: 0 pts
19:34:05.886: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:05.888: Awarded: 0 pts
19:34:05.890: Message received: teamAwesome,p@55w04d,2,WV89
19:34:05.892: Awarded: 6 pts
19:34:05.895: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:05.901: Awarded: 6 pts
19:34:05.906: Message received: teamAwesome,p@55w04d,4,KG84
19:34:05.916: Awarded: 6 pts
19:34:05.924: Message received: teamAwesome,p@55w04d,5,47L7
19:34:05.931: Awarded: 0 pts
19:34:05.936: Message received: teamAwesome,p@55w04d,6,KT88
19:34:05.941: Awarded: 0 pts
19:34:06.044: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.047: Awarded: 0 pts
19:34:06.050: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.052: Awarded: 6 pts
19:34:06.054: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.056: Awarded: 6 pts
19:34:06.061: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.063: Awarded: 6 pts
19:34:06.067: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.079: Awarded: 0 pts
19:34:06.085: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.088: Awarded: 0 pts
19:34:06.128: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.130: Awarded: 0 pts
19:34:06.132: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.134: Awarded: 6 pts
19:34:06.137: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.144: Awarded: 6 pts
19:34:06.151: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.160: Awarded: 6 pts
19:34:06.163: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.166: Awarded: 0 pts
19:34:06.170: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.175: Awarded: 0 pts
19:34:06.297: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.299: Awarded: 0 pts
19:34:06.306: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.311: Awarded: 6 pts
19:34:06.314: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.317: Awarded: 6 pts
19:34:06.322: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.324: Awarded: 6 pts
19:34:06.326: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.331: Awarded: 0 pts
19:34:06.342: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.345: Awarded: 0 pts
19:34:06.437: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.440: Awarded: 0 pts
19:34:06.445: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.448: Awarded: 6 pts
19:34:06.451: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.455: Awarded: 6 pts
19:34:06.456: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.459: Awarded: 6 pts
19:34:06.461: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.464: Awarded: 0 pts
19:34:06.466: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.469: Awarded: 0 pts
19:34:06.632: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.634: Awarded: 0 pts
19:34:06.639: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.642: Awarded: 6 pts
19:34:06.646: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.652: Awarded: 6 pts
19:34:06.655: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.662: Awarded: 6 pts
19:34:06.665: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.669: Awarded: 0 pts
19:34:06.678: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.684: Awarded: 0 pts
19:34:06.723: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.726: Awarded: 0 pts
19:34:06.728: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.730: Awarded: 6 pts
19:34:06.732: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.733: Awarded: 6 pts
19:34:06.739: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.743: Awarded: 6 pts
19:34:06.748: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.752: Awarded: 0 pts
19:34:06.755: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.760: Awarded: 0 pts
19:34:06.902: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.903: Awarded: 0 pts
19:34:06.905: Message received: teamAwesome,p@55w04d,2,WV89
19:34:06.908: Awarded: 6 pts
19:34:06.922: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:06.931: Awarded: 6 pts
19:34:06.934: Message received: teamAwesome,p@55w04d,4,KG84
19:34:06.939: Awarded: 6 pts
19:34:06.944: Message received: teamAwesome,p@55w04d,5,47L7
19:34:06.953: Awarded: 0 pts
19:34:06.961: Message received: teamAwesome,p@55w04d,6,KT88
19:34:06.966: Awarded: 0 pts
19:34:06.988: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:06.993: Awarded: 0 pts
19:34:06.999: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.015: Awarded: 6 pts
19:34:07.021: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.026: Awarded: 6 pts
19:34:07.033: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.038: Awarded: 6 pts
19:34:07.044: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.054: Awarded: 0 pts
19:34:07.059: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.067: Awarded: 0 pts
19:34:07.139: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:07.153: Awarded: 0 pts
19:34:07.158: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.160: Awarded: 6 pts
19:34:07.163: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.166: Awarded: 6 pts
19:34:07.170: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.173: Awarded: 6 pts
19:34:07.176: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.179: Awarded: 0 pts
19:34:07.182: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.185: Awarded: 0 pts
19:34:07.301: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:07.303: Awarded: 0 pts
19:34:07.307: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.310: Awarded: 6 pts
19:34:07.312: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.317: Awarded: 6 pts
19:34:07.321: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.328: Awarded: 6 pts
19:34:07.335: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.342: Awarded: 0 pts
19:34:07.347: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.352: Awarded: 0 pts
19:34:07.420: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:07.425: Awarded: 0 pts
19:34:07.427: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.432: Awarded: 6 pts
19:34:07.436: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.440: Awarded: 6 pts
19:34:07.445: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.449: Awarded: 6 pts
19:34:07.452: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.454: Awarded: 0 pts
19:34:07.461: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.463: Awarded: 0 pts
19:34:07.605: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:07.608: Awarded: 0 pts
19:34:07.609: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.615: Awarded: 6 pts
19:34:07.623: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.632: Awarded: 6 pts
19:34:07.638: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.647: Awarded: 6 pts
19:34:07.650: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.652: Awarded: 0 pts
19:34:07.654: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.656: Awarded: 0 pts
19:34:07.759: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:07.762: Awarded: 0 pts
19:34:07.764: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.766: Awarded: 6 pts
19:34:07.768: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.773: Awarded: 6 pts
19:34:07.780: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.785: Awarded: 6 pts
19:34:07.790: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.795: Awarded: 0 pts
19:34:07.800: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.803: Awarded: 0 pts
19:34:07.860: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:07.863: Awarded: 0 pts
19:34:07.865: Message received: teamAwesome,p@55w04d,2,WV89
19:34:07.866: Awarded: 6 pts
19:34:07.868: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:07.870: Awarded: 6 pts
19:34:07.872: Message received: teamAwesome,p@55w04d,4,KG84
19:34:07.875: Awarded: 6 pts
19:34:07.878: Message received: teamAwesome,p@55w04d,5,47L7
19:34:07.884: Awarded: 0 pts
19:34:07.889: Message received: teamAwesome,p@55w04d,6,KT88
19:34:07.895: Awarded: 0 pts
19:34:08.032: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.033: Awarded: 0 pts
19:34:08.040: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.044: Awarded: 6 pts
19:34:08.046: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.049: Awarded: 6 pts
19:34:08.051: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.057: Awarded: 6 pts
19:34:08.060: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.064: Awarded: 0 pts
19:34:08.068: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.078: Awarded: 0 pts
19:34:08.129: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.131: Awarded: 0 pts
19:34:08.137: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.143: Awarded: 6 pts
19:34:08.146: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.149: Awarded: 6 pts
19:34:08.153: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.156: Awarded: 6 pts
19:34:08.161: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.166: Awarded: 0 pts
19:34:08.168: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.171: Awarded: 0 pts
19:34:08.264: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.268: Awarded: 0 pts
19:34:08.271: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.273: Awarded: 6 pts
19:34:08.277: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.281: Awarded: 6 pts
19:34:08.290: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.295: Awarded: 6 pts
19:34:08.299: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.305: Awarded: 0 pts
19:34:08.310: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.315: Awarded: 0 pts
19:34:08.397: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.400: Awarded: 0 pts
19:34:08.406: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.411: Awarded: 6 pts
19:34:08.414: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.421: Awarded: 6 pts
19:34:08.437: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.442: Awarded: 6 pts
19:34:08.447: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.450: Awarded: 0 pts
19:34:08.455: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.463: Awarded: 0 pts
19:34:08.548: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.551: Awarded: 0 pts
19:34:08.553: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.557: Awarded: 6 pts
19:34:08.563: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.566: Awarded: 6 pts
19:34:08.568: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.572: Awarded: 6 pts
19:34:08.578: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.580: Awarded: 0 pts
19:34:08.585: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.590: Awarded: 0 pts
19:34:08.686: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.688: Awarded: 0 pts
19:34:08.690: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.692: Awarded: 6 pts
19:34:08.694: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.696: Awarded: 6 pts
19:34:08.700: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.704: Awarded: 6 pts
19:34:08.708: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.712: Awarded: 0 pts
19:34:08.716: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.723: Awarded: 0 pts
19:34:08.817: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.820: Awarded: 0 pts
19:34:08.821: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.823: Awarded: 6 pts
19:34:08.826: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.827: Awarded: 6 pts
19:34:08.831: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.833: Awarded: 6 pts
19:34:08.835: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.840: Awarded: 0 pts
19:34:08.843: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.846: Awarded: 0 pts
19:34:08.926: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:08.928: Awarded: 0 pts
19:34:08.933: Message received: teamAwesome,p@55w04d,2,WV89
19:34:08.938: Awarded: 6 pts
19:34:08.943: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:08.945: Awarded: 6 pts
19:34:08.948: Message received: teamAwesome,p@55w04d,4,KG84
19:34:08.954: Awarded: 6 pts
19:34:08.961: Message received: teamAwesome,p@55w04d,5,47L7
19:34:08.967: Awarded: 0 pts
19:34:08.974: Message received: teamAwesome,p@55w04d,6,KT88
19:34:08.980: Awarded: 0 pts
19:34:09.063: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.065: Awarded: 0 pts
19:34:09.072: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.077: Awarded: 6 pts
19:34:09.080: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.084: Awarded: 6 pts
19:34:09.097: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.101: Awarded: 6 pts
19:34:09.109: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.113: Awarded: 0 pts
19:34:09.120: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.130: Awarded: 0 pts
19:34:09.202: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.205: Awarded: 0 pts
19:34:09.207: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.211: Awarded: 6 pts
19:34:09.216: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.222: Awarded: 6 pts
19:34:09.227: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.244: Awarded: 6 pts
19:34:09.248: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.255: Awarded: 0 pts
19:34:09.258: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.261: Awarded: 0 pts
19:34:09.356: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.358: Awarded: 0 pts
19:34:09.363: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.365: Awarded: 6 pts
19:34:09.369: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.373: Awarded: 6 pts
19:34:09.377: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.381: Awarded: 6 pts
19:34:09.385: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.388: Awarded: 0 pts
19:34:09.390: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.393: Awarded: 0 pts
19:34:09.482: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.486: Awarded: 0 pts
19:34:09.488: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.489: Awarded: 6 pts
19:34:09.491: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.494: Awarded: 6 pts
19:34:09.496: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.498: Awarded: 6 pts
19:34:09.505: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.512: Awarded: 0 pts
19:34:09.524: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.528: Awarded: 0 pts
19:34:09.637: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.640: Awarded: 0 pts
19:34:09.650: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.652: Awarded: 6 pts
19:34:09.655: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.658: Awarded: 6 pts
19:34:09.669: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.674: Awarded: 6 pts
19:34:09.679: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.687: Awarded: 0 pts
19:34:09.690: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.695: Awarded: 0 pts
19:34:09.774: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.775: Awarded: 0 pts
19:34:09.780: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.786: Awarded: 6 pts
19:34:09.789: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.792: Awarded: 6 pts
19:34:09.794: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.795: Awarded: 6 pts
19:34:09.799: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.802: Awarded: 0 pts
19:34:09.804: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.807: Awarded: 0 pts
19:34:09.848: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.850: Awarded: 0 pts
19:34:09.854: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.855: Awarded: 6 pts
19:34:09.858: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.861: Awarded: 6 pts
19:34:09.863: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.866: Awarded: 6 pts
19:34:09.869: Message received: teamAwesome,p@55w04d,5,47L7
19:34:09.874: Awarded: 0 pts
19:34:09.876: Message received: teamAwesome,p@55w04d,6,KT88
19:34:09.878: Awarded: 0 pts
19:34:09.972: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:09.974: Awarded: 0 pts
19:34:09.976: Message received: teamAwesome,p@55w04d,2,WV89
19:34:09.979: Awarded: 6 pts
19:34:09.984: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:09.987: Awarded: 6 pts
19:34:09.990: Message received: teamAwesome,p@55w04d,4,KG84
19:34:09.993: Awarded: 6 pts
19:34:09.999: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.002: Awarded: 0 pts
19:34:10.005: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.007: Awarded: 0 pts
19:34:10.103: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.106: Awarded: 0 pts
19:34:10.108: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.111: Awarded: 6 pts
19:34:10.113: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.116: Awarded: 6 pts
19:34:10.121: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.125: Awarded: 6 pts
19:34:10.136: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.140: Awarded: 0 pts
19:34:10.142: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.147: Awarded: 0 pts
19:34:10.243: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.246: Awarded: 0 pts
19:34:10.248: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.251: Awarded: 6 pts
19:34:10.254: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.256: Awarded: 6 pts
19:34:10.265: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.271: Awarded: 6 pts
19:34:10.273: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.275: Awarded: 0 pts
19:34:10.283: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.285: Awarded: 0 pts
19:34:10.386: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.390: Awarded: 0 pts
19:34:10.393: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.395: Awarded: 6 pts
19:34:10.396: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.400: Awarded: 6 pts
19:34:10.402: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.404: Awarded: 6 pts
19:34:10.413: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.417: Awarded: 0 pts
19:34:10.423: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.428: Awarded: 0 pts
19:34:10.542: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.544: Awarded: 0 pts
19:34:10.546: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.548: Awarded: 6 pts
19:34:10.550: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.552: Awarded: 6 pts
19:34:10.557: Message received: teamAwesome,p@55w04d,4,KG84
19:34:10.561: Awarded: 6 pts
19:34:10.568: Message received: teamAwesome,p@55w04d,5,47L7
19:34:10.575: Awarded: 0 pts
19:34:10.580: Message received: teamAwesome,p@55w04d,6,KT88
19:34:10.584: Awarded: 0 pts
19:34:10.675: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:10.679: Awarded: 0 pts
19:34:10.682: Message received: teamAwesome,p@55w04d,2,WV89
19:34:10.686: Awarded: 6 pts
19:34:10.696: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:10.698: Awarded: 6 pts
