18:45:31.200: Position 1: XT27
18:49:21.142: Awarded: 0 pts
18:49:21.167: Message received: teamAwesome,p@55w04d,2,SK59
18:49:21.191: Awarded: 6 pts
18:49:21.205: Message received: teamAwesome,p@55w04d,3,BY62
18:49:21.215: Awarded: 6 pts
18:49:21.222: Message received: teamAwesome,p@55w04d,4,AA00
18:49:21.226: Awarded: 0 pts
18:49:21.234: Message received: teamAwesome,p@55w04d,5,AA00
18:49:21.244: Awarded: 0 pts
18:49:21.252: Message received: teamAwesome,p@55w04d,6,AA00
18:49:21.262: Awarded: 0 pts
18:49:21.416: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:21.420: Awarded: 0 pts
18:49:21.431: Message received: teamAwesome,p@55w04d,2,SK59
18:49:21.447: Awarded: 6 pts
18:49:21.459: Message received: teamAwesome,p@55w04d,3,BY62
18:49:21.470: Awarded: 6 pts
18:49:21.482: Message received: teamAwesome,p@55w04d,4,AA00
18:49:21.494: Awarded: 0 pts
18:49:21.505: Message received: teamAwesome,p@55w04d,5,AA00
18:49:21.512: Awarded: 0 pts
18:49:21.520: Message received: teamAwesome,p@55w04d,6,AA00
18:49:21.531: Awarded: 0 pts
18:49:21.810: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:21.818: Awarded: 0 pts
18:49:21.822: Message received: teamAwesome,p@55w04d,2,SK59
18:49:21.839: Awarded: 6 pts
18:49:21.851: Message received: teamAwesome,p@55w04d,3,BY62
18:49:21.869: Awarded: 6 pts
18:49:21.881: Message received: teamAwesome,p@55w04d,4,AA00
18:49:21.894: Awarded: 0 pts
18:49:21.903: Message received: teamAwesome,p@55w04d,5,AA00
18:49:21.915: Awarded: 0 pts
18:49:21.925: Message received: teamAwesome,p@55w04d,6,AA00
18:49:21.936: Awarded: 0 pts
18:49:22.198: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:22.202: Awarded: 0 pts
18:49:22.211: Message received: teamAwesome,p@55w04d,2,SK59
18:49:22.218: Awarded: 6 pts
18:49:22.227: Message received: teamAwesome,p@55w04d,3,BY62
18:49:22.245: Awarded: 6 pts
18:49:22.255: Message received: teamAwesome,p@55w04d,4,AA00
18:49:22.262: Awarded: 0 pts
18:49:22.273: Message received: teamAwesome,p@55w04d,5,AA00
18:49:22.288: Awarded: 0 pts
18:49:22.293: Message received: teamAwesome,p@55w04d,6,AA00
18:49:22.310: Awarded: 0 pts
18:49:22.399: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:22.407: Awarded: 0 pts
18:49:22.423: Message received: teamAwesome,p@55w04d,2,SK59
18:49:22.435: Awarded: 6 pts
18:49:22.441: Message received: teamAwesome,p@55w04d,3,BY62
18:49:22.449: Awarded: 6 pts
18:49:22.454: Message received: teamAwesome,p@55w04d,4,AA00
18:49:22.461: Awarded: 0 pts
18:49:22.472: Message received: teamAwesome,p@55w04d,5,AA00
18:49:22.477: Awarded: 0 pts
18:49:22.480: Message received: teamAwesome,p@55w04d,6,AA00
18:49:22.486: Awarded: 0 pts
18:49:22.743: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:22.750: Awarded: 0 pts
18:49:22.761: Message received: teamAwesome,p@55w04d,2,SK59
18:49:22.772: Awarded: 6 pts
18:49:22.784: Message received: teamAwesome,p@55w04d,3,BY62
18:49:22.795: Awarded: 6 pts
18:49:22.808: Message received: teamAwesome,p@55w04d,4,AA00
18:49:22.818: Awarded: 0 pts
18:49:22.835: Message received: teamAwesome,p@55w04d,5,AA00
18:49:22.842: Awarded: 0 pts
18:49:22.847: Message received: teamAwesome,p@55w04d,6,AA00
18:49:22.854: Awarded: 0 pts
18:49:23.043: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:23.048: Awarded: 0 pts
18:49:23.051: Message received: teamAwesome,p@55w04d,2,SK59
18:49:23.058: Awarded: 6 pts
18:49:23.065: Message received: teamAwesome,p@55w04d,3,BY62
18:49:23.072: Awarded: 6 pts
18:49:23.079: Message received: teamAwesome,p@55w04d,4,AA00
18:49:23.089: Awarded: 0 pts
18:49:23.110: Message received: teamAwesome,p@55w04d,5,AA00
18:49:23.119: Awarded: 0 pts
18:49:23.125: Message received: teamAwesome,p@55w04d,6,AA00
18:49:23.136: Awarded: 0 pts
18:49:23.386: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:23.390: Awarded: 0 pts
18:49:23.401: Message received: teamAwesome,p@55w04d,2,SK59
18:49:23.415: Awarded: 6 pts
18:49:23.436: Message received: teamAwesome,p@55w04d,3,BY62
18:49:23.444: Awarded: 6 pts
18:49:23.460: Message received: teamAwesome,p@55w04d,4,AA00
18:49:23.476: Awarded: 0 pts
18:49:23.486: Message received: teamAwesome,p@55w04d,5,AA00
18:49:23.496: Awarded: 0 pts
18:49:23.506: Message received: teamAwesome,p@55w04d,6,AA00
18:49:23.514: Awarded: 0 pts
18:49:23.720: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:23.725: Awarded: 0 pts
18:49:23.743: Message received: teamAwesome,p@55w04d,2,SK59
18:49:23.771: Awarded: 6 pts
18:49:23.776: Message received: teamAwesome,p@55w04d,3,BY62
18:49:23.783: Awarded: 6 pts
18:49:23.787: Message received: teamAwesome,p@55w04d,4,AA00
18:49:23.793: Awarded: 0 pts
18:49:23.820: Message received: teamAwesome,p@55w04d,5,AA00
18:49:23.843: Awarded: 0 pts
18:49:23.854: Message received: teamAwesome,p@55w04d,6,AA00
18:49:23.867: Awarded: 0 pts
18:49:24.137: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:24.142: Awarded: 0 pts
18:49:24.152: Message received: teamAwesome,p@55w04d,2,SK59
18:49:24.175: Awarded: 6 pts
18:49:24.194: Message received: teamAwesome,p@55w04d,3,BY62
18:49:24.212: Awarded: 6 pts
18:49:24.232: Message received: teamAwesome,p@55w04d,4,AA00
18:49:24.251: Awarded: 0 pts
18:49:24.269: Message received: teamAwesome,p@55w04d,5,AA00
18:49:24.289: Awarded: 0 pts
18:49:24.297: Message received: teamAwesome,p@55w04d,6,AA00
18:49:24.318: Awarded: 0 pts
18:49:24.472: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:24.477: Awarded: 0 pts
18:49:24.482: Message received: teamAwesome,p@55w04d,2,SK59
18:49:24.493: Awarded: 6 pts
18:49:24.500: Message received: teamAwesome,p@55w04d,3,BY62
18:49:24.511: Awarded: 6 pts
18:49:24.522: Message received: teamAwesome,p@55w04d,4,AA00
18:49:24.527: Awarded: 0 pts
18:49:24.537: Message received: teamAwesome,p@55w04d,5,AA00
18:49:24.544: Awarded: 0 pts
18:49:24.549: Message received: teamAwesome,p@55w04d,6,AA00
18:49:24.556: Awarded: 0 pts
18:49:24.988: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:24.992: Awarded: 0 pts
18:49:24.997: Message received: teamAwesome,p@55w04d,2,SK59
18:49:25.005: Awarded: 6 pts
18:49:25.013: Message received: teamAwesome,p@55w04d,3,BY62
18:49:25.019: Awarded: 6 pts
18:49:25.024: Message received: teamAwesome,p@55w04d,4,AA00
18:49:25.029: Awarded: 0 pts
18:49:25.036: Message received: teamAwesome,p@55w04d,5,AA00
18:49:25.042: Awarded: 0 pts
18:49:25.049: Message received: teamAwesome,p@55w04d,6,AA00
18:49:25.062: Awarded: 0 pts
18:49:25.191: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:25.195: Awarded: 0 pts
18:49:25.212: Message received: teamAwesome,p@55w04d,2,SK59
18:49:25.223: Awarded: 6 pts
18:49:25.237: Message received: teamAwesome,p@55w04d,3,BY62
18:49:25.250: Awarded: 6 pts
18:49:25.274: Message received: teamAwesome,p@55w04d,4,AA00
18:49:25.280: Awarded: 0 pts
18:49:25.288: Message received: teamAwesome,p@55w04d,5,AA00
18:49:25.295: Awarded: 0 pts
18:49:25.301: Message received: teamAwesome,p@55w04d,6,AA00
18:49:25.308: Awarded: 0 pts
18:49:25.456: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:25.460: Awarded: 0 pts
18:49:25.464: Message received: teamAwesome,p@55w04d,2,SK59
18:49:25.471: Awarded: 6 pts
18:49:25.483: Message received: teamAwesome,p@55w04d,3,BY62
18:49:25.494: Awarded: 6 pts
18:49:25.501: Message received: teamAwesome,p@55w04d,4,AA00
18:49:25.510: Awarded: 0 pts
18:49:25.527: Message received: teamAwesome,p@55w04d,5,AA00
18:49:25.535: Awarded: 0 pts
18:49:25.545: Message received: teamAwesome,p@55w04d,6,AA00
18:49:25.550: Awarded: 0 pts
18:49:25.799: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:25.806: Awarded: 0 pts
18:49:25.813: Message received: teamAwesome,p@55w04d,2,SK59
18:49:25.820: Awarded: 6 pts
18:49:25.828: Message received: teamAwesome,p@55w04d,3,BY62
18:49:25.837: Awarded: 6 pts
18:49:25.846: Message received: teamAwesome,p@55w04d,4,AA00
18:49:25.852: Awarded: 0 pts
18:49:25.860: Message received: teamAwesome,p@55w04d,5,AA00
18:49:25.868: Awarded: 0 pts
18:49:25.875: Message received: teamAwesome,p@55w04d,6,AA00
18:49:25.879: Awarded: 0 pts
18:49:26.190: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:26.196: Awarded: 0 pts
18:49:26.203: Message received: teamAwesome,p@55w04d,2,SK59
18:49:26.211: Awarded: 6 pts
18:49:26.217: Message received: teamAwesome,p@55w04d,3,BY62
18:49:26.226: Awarded: 6 pts
18:49:26.235: Message received: teamAwesome,p@55w04d,4,AA00
18:49:26.245: Awarded: 0 pts
18:49:26.253: Message received: teamAwesome,p@55w04d,5,AA00
18:49:26.259: Awarded: 0 pts
18:49:26.270: Message received: teamAwesome,p@55w04d,6,AA00
18:49:26.280: Awarded: 0 pts
18:49:26.571: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:26.576: Awarded: 0 pts
18:49:26.580: Message received: teamAwesome,p@55w04d,2,SK59
18:49:26.587: Awarded: 6 pts
18:49:26.593: Message received: teamAwesome,p@55w04d,3,BY62
18:49:26.602: Awarded: 6 pts
18:49:26.621: Message received: teamAwesome,p@55w04d,4,AA00
18:49:26.636: Awarded: 0 pts
18:49:26.649: Message received: teamAwesome,p@55w04d,5,AA00
18:49:26.658: Awarded: 0 pts
18:49:26.665: Message received: teamAwesome,p@55w04d,6,AA00
18:49:26.674: Awarded: 0 pts
18:49:26.697: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:26.708: Awarded: 0 pts
18:49:26.720: Message received: teamAwesome,p@55w04d,2,SK59
18:49:26.736: Awarded: 6 pts
18:49:26.749: Message received: teamAwesome,p@55w04d,3,BY62
18:49:26.757: Awarded: 6 pts
18:49:26.762: Message received: teamAwesome,p@55w04d,4,AA00
18:49:26.767: Awarded: 0 pts
18:49:26.779: Message received: teamAwesome,p@55w04d,5,AA00
18:49:26.786: Awarded: 0 pts
18:49:26.798: Message received: teamAwesome,p@55w04d,6,AA00
18:49:26.807: Awarded: 0 pts
18:49:26.940: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:26.945: Awarded: 0 pts
18:49:26.952: Message received: teamAwesome,p@55w04d,2,SK59
18:49:26.961: Awarded: 6 pts
18:49:26.969: Message received: teamAwesome,p@55w04d,3,BY62
18:49:26.976: Awarded: 6 pts
18:49:26.984: Message received: teamAwesome,p@55w04d,4,AA00
18:49:26.991: Awarded: 0 pts
18:49:26.999: Message received: teamAwesome,p@55w04d,5,AA00
18:49:27.007: Awarded: 0 pts
18:49:27.014: Message received: teamAwesome,p@55w04d,6,AA00
18:49:27.024: Awarded: 0 pts
18:49:27.320: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:27.326: Awarded: 0 pts
18:49:27.332: Message received: teamAwesome,p@55w04d,2,SK59
18:49:27.346: Awarded: 6 pts
18:49:27.351: Message received: teamAwesome,p@55w04d,3,BY62
18:49:27.359: Awarded: 6 pts
18:49:27.368: Message received: teamAwesome,p@55w04d,4,AA00
18:49:27.376: Awarded: 0 pts
18:49:27.384: Message received: teamAwesome,p@55w04d,5,AA00
18:49:27.394: Awarded: 0 pts
18:49:27.401: Message received: teamAwesome,p@55w04d,6,AA00
18:49:27.412: Awarded: 0 pts
18:49:27.676: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:27.682: Awarded: 0 pts
18:49:27.693: Message received: teamAwesome,p@55w04d,2,SK59
18:49:27.715: Awarded: 6 pts
18:49:27.740: Message received: teamAwesome,p@55w04d,3,BY62
18:49:27.759: Awarded: 6 pts
18:49:27.776: Message received: teamAwesome,p@55w04d,4,AA00
18:49:27.793: Awarded: 0 pts
18:49:27.811: Message received: teamAwesome,p@55w04d,5,AA00
18:49:27.826: Awarded: 0 pts
18:49:27.840: Message received: teamAwesome,p@55w04d,6,AA00
18:49:27.858: Awarded: 0 pts
18:49:28.049: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:28.052: Awarded: 0 pts
18:49:28.056: Message received: teamAwesome,p@55w04d,2,SK59
18:49:28.061: Awarded: 6 pts
18:49:28.071: Message received: teamAwesome,p@55w04d,3,BY62
18:49:28.075: Awarded: 6 pts
18:49:28.080: Message received: teamAwesome,p@55w04d,4,AA00
18:49:28.092: Awarded: 0 pts
18:49:28.116: Message received: teamAwesome,p@55w04d,5,AA00
18:49:28.126: Awarded: 0 pts
18:49:28.136: Message received: teamAwesome,p@55w04d,6,AA00
18:49:28.144: Awarded: 0 pts
18:49:28.355: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:28.362: Awarded: 0 pts
18:49:28.373: Message received: teamAwesome,p@55w04d,2,SK59
18:49:28.386: Awarded: 6 pts
18:49:28.413: Message received: teamAwesome,p@55w04d,3,BY62
18:49:28.460: Awarded: 6 pts
18:49:28.484: Message received: teamAwesome,p@55w04d,4,AA00
18:49:28.518: Awarded: 0 pts
18:49:28.546: Message received: teamAwesome,p@55w04d,5,AA00
18:49:28.583: Awarded: 0 pts
18:49:28.614: Message received: teamAwesome,p@55w04d,6,AA00
18:49:28.649: Awarded: 0 pts
18:49:28.656: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:28.664: Awarded: 0 pts
18:49:28.682: Message received: teamAwesome,p@55w04d,2,SK59
18:49:28.696: Awarded: 6 pts
18:49:28.703: Message received: teamAwesome,p@55w04d,3,BY62
18:49:28.738: Awarded: 6 pts
18:49:28.749: Message received: teamAwesome,p@55w04d,4,AA00
18:49:28.767: Awarded: 0 pts
18:49:28.784: Message received: teamAwesome,p@55w04d,5,AA00
18:49:28.799: Awarded: 0 pts
18:49:28.804: Message received: teamAwesome,p@55w04d,6,AA00
18:49:28.846: Awarded: 0 pts
18:49:28.951: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:28.956: Awarded: 0 pts
18:49:28.960: Message received: teamAwesome,p@55w04d,2,SK59
18:49:28.970: Awarded: 6 pts
18:49:28.981: Message received: teamAwesome,p@55w04d,3,BY62
18:49:28.994: Awarded: 6 pts
18:49:28.998: Message received: teamAwesome,p@55w04d,4,AA00
18:49:29.009: Awarded: 0 pts
18:49:29.016: Message received: teamAwesome,p@55w04d,5,AA00
18:49:29.023: Awarded: 0 pts
18:49:29.046: Message received: teamAwesome,p@55w04d,6,AA00
18:49:29.058: Awarded: 0 pts
18:49:29.300: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:29.305: Awarded: 0 pts
18:49:29.316: Message received: teamAwesome,p@55w04d,2,SK59
18:49:29.329: Awarded: 6 pts
18:49:29.339: Message received: teamAwesome,p@55w04d,3,BY62
18:49:29.351: Awarded: 6 pts
18:49:29.360: Message received: teamAwesome,p@55w04d,4,AA00
18:49:29.372: Awarded: 0 pts
18:49:29.383: Message received: teamAwesome,p@55w04d,5,AA00
18:49:29.400: Awarded: 0 pts
18:49:29.408: Message received: teamAwesome,p@55w04d,6,AA00
18:49:29.426: Awarded: 0 pts
18:49:29.708: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:29.714: Awarded: 0 pts
18:49:29.727: Message received: teamAwesome,p@55w04d,2,SK59
18:49:29.742: Awarded: 6 pts
18:49:29.759: Message received: teamAwesome,p@55w04d,3,BY62
18:49:29.765: Awarded: 6 pts
18:49:29.775: Message received: teamAwesome,p@55w04d,4,AA00
18:49:29.782: Awarded: 0 pts
18:49:29.789: Message received: teamAwesome,p@55w04d,5,AA00
18:49:29.792: Awarded: 0 pts
18:49:29.796: Message received: teamAwesome,p@55w04d,6,AA00
18:49:29.802: Awarded: 0 pts
18:49:30.051: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:30.055: Awarded: 0 pts
18:49:30.060: Message received: teamAwesome,p@55w04d,2,SK59
18:49:30.084: Awarded: 6 pts
18:49:30.100: Message received: teamAwesome,p@55w04d,3,BY62
18:49:30.105: Awarded: 6 pts
18:49:30.113: Message received: teamAwesome,p@55w04d,4,AA00
18:49:30.120: Awarded: 0 pts
18:49:30.125: Message received: teamAwesome,p@55w04d,5,AA00
18:49:30.131: Awarded: 0 pts
18:49:30.133: Message received: teamAwesome,p@55w04d,6,AA00
18:49:30.139: Awarded: 0 pts
18:49:35.138: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:35.167: Awarded: 0 pts
18:49:35.172: Message received: teamAwesome,p@55w04d,2,SK59
18:49:35.182: Awarded: 6 pts
18:49:35.189: Message received: teamAwesome,p@55w04d,3,BY62
18:49:35.207: Awarded: 6 pts
18:49:35.213: Message received: teamAwesome,p@55w04d,4,AA00
18:49:35.235: Awarded: 0 pts
18:49:35.248: Message received: teamAwesome,p@55w04d,5,AA00
18:49:35.256: Awarded: 0 pts
18:49:35.263: Message received: teamAwesome,p@55w04d,6,AA00
18:49:35.268: Awarded: 0 pts
18:49:35.276: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:35.282: Awarded: 0 pts
18:49:35.295: Message received: teamAwesome,p@55w04d,2,SK59
18:49:35.300: Awarded: 6 pts
18:49:35.306: Message received: teamAwesome,p@55w04d,3,BY62
18:49:35.313: Awarded: 6 pts
18:49:35.317: Message received: teamAwesome,p@55w04d,4,AA00
18:49:35.323: Awarded: 0 pts
18:49:35.327: Message received: teamAwesome,p@55w04d,5,AA00
18:49:35.335: Awarded: 0 pts
18:49:35.341: Message received: teamAwesome,p@55w04d,6,AA00
18:49:35.347: Awarded: 0 pts
18:49:35.351: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:35.357: Awarded: 0 pts
18:49:35.362: Message received: teamAwesome,p@55w04d,2,SK59
18:49:35.368: Awarded: 6 pts
18:49:35.371: Message received: teamAwesome,p@55w04d,3,BY62
18:49:35.376: Awarded: 6 pts
18:49:35.381: Message received: teamAwesome,p@55w04d,4,AA00
18:49:35.385: Awarded: 0 pts
18:49:35.391: Message received: teamAwesome,p@55w04d,5,AA00
18:49:35.395: Awarded: 0 pts
18:49:35.398: Message received: teamAwesome,p@55w04d,6,AA00
18:49:35.403: Awarded: 0 pts
18:49:35.412: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:35.428: Awarded: 0 pts
18:49:35.435: Message received: teamAwesome,p@55w04d,2,SK59
18:49:35.445: Awarded: 6 pts
18:49:35.452: Message received: teamAwesome,p@55w04d,3,BY62
18:49:35.463: Awarded: 6 pts
18:49:35.470: Message received: teamAwesome,p@55w04d,4,AA00
18:49:35.477: Awarded: 0 pts
18:49:35.485: Message received: teamAwesome,p@55w04d,5,AA00
18:49:35.492: Awarded: 0 pts
18:49:35.505: Message received: teamAwesome,p@55w04d,6,AA00
18:49:35.514: Awarded: 0 pts
18:49:35.523: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:35.529: Awarded: 0 pts
18:49:35.535: Message received: teamAwesome,p@55w04d,2,SK59
18:49:35.542: Awarded: 6 pts
18:49:35.552: Message received: teamAwesome,p@55w04d,3,BY62
18:49:35.559: Awarded: 6 pts
18:49:35.564: Message received: teamAwesome,p@55w04d,4,AA00
18:49:35.569: Awarded: 0 pts
18:49:35.574: Message received: teamAwesome,p@55w04d,5,AA00
18:49:35.580: Awarded: 0 pts
18:49:35.588: Message received: teamAwesome,p@55w04d,6,AA00
18:49:35.594: Awarded: 0 pts
18:49:36.770: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:36.781: Awarded: 0 pts
18:49:36.786: Message received: teamAwesome,p@55w04d,2,SK59
18:49:36.791: Awarded: 6 pts
18:49:36.804: Message received: teamAwesome,p@55w04d,3,BY62
18:49:36.809: Awarded: 6 pts
18:49:36.817: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:36.821: Awarded: 0 pts
18:49:36.828: Message received: teamAwesome,p@55w04d,5,AA00
18:49:36.831: Awarded: 0 pts
18:49:36.837: Message received: teamAwesome,p@55w04d,6,AA00
18:49:36.850: Awarded: 0 pts
18:49:36.887: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:36.891: Awarded: 0 pts
18:49:36.900: Message received: teamAwesome,p@55w04d,2,SK59
18:49:36.909: Awarded: 6 pts
18:49:36.914: Message received: teamAwesome,p@55w04d,3,BY62
18:49:36.920: Awarded: 6 pts
18:49:36.929: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:36.939: Awarded: 0 pts
18:49:36.949: Message received: teamAwesome,p@55w04d,5,AA00
18:49:36.954: Awarded: 0 pts
18:49:36.962: Message received: teamAwesome,p@55w04d,6,AA00
18:49:36.969: Awarded: 0 pts
18:49:36.982: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:36.990: Awarded: 0 pts
18:49:36.994: Message received: teamAwesome,p@55w04d,2,SK59
18:49:36.998: Awarded: 6 pts
18:49:37.004: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.008: Awarded: 6 pts
18:49:37.012: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.016: Awarded: 0 pts
18:49:37.021: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.026: Awarded: 0 pts
18:49:37.033: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.037: Awarded: 0 pts
18:49:37.042: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.052: Awarded: 0 pts
18:49:37.057: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.063: Awarded: 6 pts
18:49:37.072: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.078: Awarded: 6 pts
18:49:37.083: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.089: Awarded: 0 pts
18:49:37.094: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.101: Awarded: 0 pts
18:49:37.107: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.112: Awarded: 0 pts
18:49:37.122: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.128: Awarded: 0 pts
18:49:37.136: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.141: Awarded: 6 pts
18:49:37.146: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.151: Awarded: 6 pts
18:49:37.157: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.162: Awarded: 0 pts
18:49:37.168: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.173: Awarded: 0 pts
18:49:37.179: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.189: Awarded: 0 pts
18:49:37.196: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.202: Awarded: 0 pts
18:49:37.212: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.221: Awarded: 6 pts
18:49:37.231: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.236: Awarded: 6 pts
18:49:37.243: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.255: Awarded: 0 pts
18:49:37.261: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.266: Awarded: 0 pts
18:49:37.274: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.280: Awarded: 0 pts
18:49:37.287: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.291: Awarded: 0 pts
18:49:37.298: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.304: Awarded: 6 pts
18:49:37.311: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.316: Awarded: 6 pts
18:49:37.324: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.330: Awarded: 0 pts
18:49:37.340: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.345: Awarded: 0 pts
18:49:37.351: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.355: Awarded: 0 pts
18:49:37.363: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.368: Awarded: 0 pts
18:49:37.374: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.381: Awarded: 6 pts
18:49:37.386: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.390: Awarded: 6 pts
18:49:37.396: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.402: Awarded: 0 pts
18:49:37.406: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.412: Awarded: 0 pts
18:49:37.416: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.422: Awarded: 0 pts
18:49:37.428: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.432: Awarded: 0 pts
18:49:37.438: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.443: Awarded: 6 pts
18:49:37.447: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.452: Awarded: 6 pts
18:49:37.456: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.462: Awarded: 0 pts
18:49:37.467: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.470: Awarded: 0 pts
18:49:37.478: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.481: Awarded: 0 pts
18:49:37.485: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.487: Awarded: 0 pts
18:49:37.492: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.496: Awarded: 6 pts
18:49:37.499: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.508: Awarded: 6 pts
18:49:37.513: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.519: Awarded: 0 pts
18:49:37.525: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.530: Awarded: 0 pts
18:49:37.534: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.538: Awarded: 0 pts
18:49:37.734: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.741: Awarded: 0 pts
18:49:37.758: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.771: Awarded: 6 pts
18:49:37.783: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.795: Awarded: 6 pts
18:49:37.803: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:37.812: Awarded: 0 pts
18:49:37.816: Message received: teamAwesome,p@55w04d,5,AA00
18:49:37.821: Awarded: 0 pts
18:49:37.828: Message received: teamAwesome,p@55w04d,6,AA00
18:49:37.833: Awarded: 0 pts
18:49:37.959: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:37.965: Awarded: 0 pts
18:49:37.972: Message received: teamAwesome,p@55w04d,2,SK59
18:49:37.977: Awarded: 6 pts
18:49:37.984: Message received: teamAwesome,p@55w04d,3,BY62
18:49:37.995: Awarded: 6 pts
18:49:38.016: Message received: teamAwesome,p@55w04d,4,LLLL
18:49:38.021: Awarded: 0 pts
18:49:38.048: Message received: teamAwesome,p@55w04d,5,AA00
18:49:38.052: Awarded: 0 pts
18:49:38.058: Message received: teamAwesome,p@55w04d,6,AA00
18:49:38.063: Awarded: 0 pts
18:49:38.111: Message received: teamAwesome,p@55w04d,1,LL7L
18:49:38.119: Awarded: 0 pts
18:49:38.132: Message received: teamAwesome,p@55w04d,2,SK59
18:49:38.167: Awarded: 6 pts
18:49:38.181: Message received: teamAwesome,p@55w04d,3,BY62
18:49:38.200: Awarded: 6 pts
18:49:38.215: Message received: teamAwesome,p@55w04d,4,LLLL
